idx_season,team_tri,playerId,firstName.default,lastName.default,positionCode,gamesPlayed,gamesStarted,wins,losses,ties,overtimeLosses,goalsAgainstAverage,savePercentage,shotsAgainst,saves,goalsAgainst,shutouts,goals,assists,points,penaltyMinutes,timeOnIce,idx_season_type,plusMinus,powerPlayGoals,shorthandedGoals,gameWinningGoals,overtimeGoals,shots,shootingPctg,avgTimeOnIcePerGame,avgShiftsPerGame,faceoffWinPctg
2024,ANA,8473503.0,James,Reimer,G,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.90625,32.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,3600.0,2.0,,,,,,,,,,
2024,ANA,8480843.0,Lukas,Dostal,G,4.0,4.0,2.0,1.0,0.0,1.0,2.484815,0.930556,144.0,134.0,10.0,1.0,0.0,0.0,0.0,0.0,14488.0,2.0,,,,,,,,,,
2024,ANA,8473986.0,Alex,Killorn,L,5.0,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1024.4,19.8,0.0
2024,ANA,8475208.0,Brian,Dumoulin,D,5.0,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,2.0,0.0,0.0,0.0,0.0,7.0,0.0,1166.8,24.8,0.0
2024,ANA,8475462.0,Radko,Gudas,D,5.0,,,,,,,,,,,,0.0,0.0,0.0,4.0,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1089.2,22.8,0.0
2024,ANA,8475764.0,Cam,Fowler,D,5.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,2.0,0.0,1323.4,25.0,0.0
2024,ANA,8476458.0,Ryan,Strome,C,5.0,,,,,,,,,,,,2.0,1.0,3.0,2.0,,,-2.0,0.0,0.0,0.0,0.0,14.0,0.142857,962.4,20.6,0.48
2024,ANA,8476934.0,Brock,McGinn,L,5.0,,,,,,,,,,,,0.0,2.0,2.0,0.0,,,1.0,0.0,0.0,0.0,0.0,6.0,0.0,714.8,17.0,0.0
2024,ANA,8477527.0,Ross,Johnston,L,2.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,467.5,11.5,0.0
2024,ANA,8477952.0,Robby,Fabbri,C,5.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,5.0,0.2,1061.2,21.4,0.384615
2024,ANA,8478366.0,Frank,Vatrano,R,4.0,,,,,,,,,,,,0.0,2.0,2.0,2.0,,,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,927.25,20.5,0.0
2024,ANA,8478424.0,Jansen,Harkins,C,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,611.0,15.0,0.571429
2024,ANA,8478873.0,Troy,Terry,R,5.0,,,,,,,,,,,,3.0,1.0,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,11.0,0.272727,948.6,19.2,0.0
2024,ANA,8480001.0,Urho,Vaakanainen,D,1.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.0,19.0,0.0
2024,ANA,8480806.0,Isac,Lundestrom,C,3.0,,,,,,,,,,,,1.0,0.0,1.0,0.0,,,1.0,0.0,0.0,1.0,0.0,3.0,0.333333,799.0,18.3333,0.422222
2024,ANA,8481517.0,Brett,Leason,R,5.0,,,,,,,,,,,,0.0,1.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,703.4,15.8,0.272727
2024,ANA,8481533.0,Trevor,Zegras,C,5.0,,,,,,,,,,,,1.0,1.0,2.0,4.0,,,-1.0,0.0,0.0,0.0,0.0,13.0,0.076923,1051.4,20.8,0.0
2024,ANA,8481605.0,Jackson,LaCombe,D,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,1080.0,23.0,0.0
2024,ANA,8482745.0,Mason,McTavish,C,5.0,,,,,,,,,,,,0.0,2.0,2.0,6.0,,,-1.0,0.0,0.0,0.0,0.0,7.0,0.0,1025.0,21.2,0.450704
2024,ANA,8482803.0,Olen,Zellweger,D,4.0,,,,,,,,,,,,0.0,1.0,1.0,2.0,,,2.0,0.0,0.0,0.0,0.0,8.0,0.0,1019.75,20.75,0.0
2024,ANA,8483445.0,Cutter,Gauthier,L,5.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,908.0,17.4,0.222222
2024,ANA,8483482.0,Tristan,Luneau,D,5.0,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,-4.0,0.0,0.0,0.0,0.0,6.0,0.0,998.8,19.2,0.0
2024,ANA,8483490.0,Pavel,Mintyukov,D,4.0,,,,,,,,,,,,2.0,0.0,2.0,0.0,,,3.0,0.0,0.0,0.0,0.0,3.0,0.666667,1348.75,26.75,0.0
2024,ANA,8484153.0,Leo,Carlsson,C,5.0,,,,,,,,,,,,2.0,1.0,3.0,0.0,,,1.0,0.0,0.0,1.0,1.0,11.0,0.181818,1060.6,20.0,0.304348
2024,BOS,8476914.0,Joonas,Korpisalo,G,2.0,2.0,1.0,1.0,0.0,0.0,4.569172,0.85,60.0,51.0,9.0,0.0,0.0,0.0,0.0,0.0,7091.0,2.0,,,,,,,,,,
2024,BOS,8480280.0,Jeremy,Swayman,G,4.0,4.0,2.0,1.0,0.0,1.0,2.708989,0.905172,116.0,105.0,11.0,0.0,0.0,0.0,0.0,0.0,14618.0,2.0,,,,,,,,,,
2024,BOS,8473419.0,Brad,Marchand,L,6.0,,,,,,,,,,,,0.0,4.0,4.0,8.0,,,-1.0,0.0,0.0,0.0,0.0,13.0,0.0,1108.1667,21.5,0.0
2024,BOS,8475745.0,Charlie,Coyle,C,6.0,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,-5.0,1.0,0.0,0.0,0.0,6.0,0.166667,1062.6667,23.5,0.4375
2024,BOS,8476854.0,Hampus,Lindholm,D,6.0,,,,,,,,,,,,1.0,2.0,3.0,2.0,,,-1.0,0.0,0.0,1.0,0.0,14.0,0.071429,1313.5,28.5,0.0
2024,BOS,8477496.0,Elias,Lindholm,C,6.0,,,,,,,,,,,,2.0,3.0,5.0,0.0,,,2.0,0.0,0.0,0.0,0.0,6.0,0.333333,1115.1667,25.0,0.513514
