gameIdx,team_tri,gameid,teamloc,goals,win,seasonIdx,gameDate,gameEnd
NJD_BUF_2024-10-04,NJD,2024020001,away,4,1,2,2024-10-04,REG
NJD_BUF_2024-10-04,BUF,2024020001,home,1,0,2,2024-10-04,REG
BUF_NJD_2024-10-05,BUF,2024020002,away,1,0,2,2024-10-05,REG
BUF_NJD_2024-10-05,NJD,2024020002,home,3,1,2,2024-10-05,REG
STL_SEA_2024-10-08,STL,2024020003,away,3,1,2,2024-10-08,REG
STL_SEA_2024-10-08,SEA,2024020003,home,2,0,2,2024-10-08,REG
BOS_FLA_2024-10-08,BOS,2024020004,away,4,0,2,2024-10-08,REG
BOS_FLA_2024-10-08,FLA,2024020004,home,6,1,2,2024-10-08,REG
CHI_UTA_2024-10-08,CHI,2024020005,away,2,0,2,2024-10-08,REG
CHI_UTA_2024-10-08,UTA,2024020005,home,5,1,2,2024-10-08,REG
TOR_MTL_2024-10-09,TOR,2024020006,away,0,0,2,2024-10-09,REG
TOR_MTL_2024-10-09,MTL,2024020006,home,1,1,2,2024-10-09,REG
NYR_PIT_2024-10-09,NYR,2024020007,away,6,1,2,2024-10-09,REG
NYR_PIT_2024-10-09,PIT,2024020007,home,0,0,2,2024-10-09,REG
COL_VGK_2024-10-09,COL,2024020010,away,4,0,2,2024-10-09,REG
COL_VGK_2024-10-09,VGK,2024020010,home,8,1,2,2024-10-09,REG
CGY_VAN_2024-10-09,CGY,2024020009,away,6,1,2,2024-10-09,OT
CGY_VAN_2024-10-09,VAN,2024020009,home,5,0,2,2024-10-09,OT
WPG_EDM_2024-10-09,WPG,2024020008,away,6,1,2,2024-10-09,REG
WPG_EDM_2024-10-09,EDM,2024020008,home,0,0,2,2024-10-09,REG
MTL_BOS_2024-10-10,MTL,2024020011,away,4,0,2,2024-10-10,REG
MTL_BOS_2024-10-10,BOS,2024020011,home,6,1,2,2024-10-10,REG
TOR_NJD_2024-10-10,TOR,2024020015,away,4,1,2,2024-10-10,REG
TOR_NJD_2024-10-10,NJD,2024020015,home,2,0,2,2024-10-10,REG
LAK_BUF_2024-10-10,LAK,2024020012,away,3,1,2,2024-10-10,REG
LAK_BUF_2024-10-10,BUF,2024020012,home,1,0,2,2024-10-10,REG
FLA_OTT_2024-10-10,FLA,2024020013,away,1,0,2,2024-10-10,REG
FLA_OTT_2024-10-10,OTT,2024020013,home,3,1,2,2024-10-10,REG
UTA_NYI_2024-10-10,UTA,2024020016,away,5,1,2,2024-10-10,OT
UTA_NYI_2024-10-10,NYI,2024020016,home,4,0,2,2024-10-10,OT
DAL_NSH_2024-10-10,DAL,2024020017,away,4,1,2,2024-10-10,REG
DAL_NSH_2024-10-10,NSH,2024020017,home,3,0,2,2024-10-10,REG
PIT_DET_2024-10-10,PIT,2024020014,away,6,1,2,2024-10-10,REG
PIT_DET_2024-10-10,DET,2024020014,home,3,0,2,2024-10-10,REG
CBJ_MIN_2024-10-10,CBJ,2024020018,away,2,0,2,2024-10-10,REG
CBJ_MIN_2024-10-10,MIN,2024020018,home,3,1,2,2024-10-10,REG
STL_SJS_2024-10-10,STL,2024020019,away,5,1,2,2024-10-10,OT
STL_SJS_2024-10-10,SJS,2024020019,home,4,0,2,2024-10-10,OT
TBL_CAR_2024-10-11,TBL,2024020020,away,4,1,2,2024-10-11,REG
TBL_CAR_2024-10-11,CAR,2024020020,home,1,0,2,2024-10-11,REG
CHI_WPG_2024-10-11,CHI,2024020021,away,1,0,2,2024-10-11,OT
CHI_WPG_2024-10-11,WPG,2024020021,home,2,1,2,2024-10-11,OT
STL_VGK_2024-10-11,STL,2024020023,away,3,0,2,2024-10-11,REG
STL_VGK_2024-10-11,VGK,2024020023,home,4,1,2,2024-10-11,REG
PHI_VAN_2024-10-11,PHI,2024020022,away,3,1,2,2024-10-11,SO
PHI_VAN_2024-10-11,VAN,2024020022,home,2,0,2,2024-10-11,SO
LAK_BOS_2024-10-12,LAK,2024020024,away,1,0,2,2024-10-12,OT
LAK_BOS_2024-10-12,BOS,2024020024,home,2,1,2,2024-10-12,OT
NJD_WSH_2024-10-12,NJD,2024020031,away,5,1,2,2024-10-12,REG
NJD_WSH_2024-10-12,WSH,2024020031,home,3,0,2,2024-10-12,REG
PIT_TOR_2024-10-12,PIT,2024020026,away,2,0,2,2024-10-12,REG
PIT_TOR_2024-10-12,TOR,2024020026,home,4,1,2,2024-10-12,REG
OTT_MTL_2024-10-12,OTT,2024020027,away,1,0,2,2024-10-12,REG
OTT_MTL_2024-10-12,MTL,2024020027,home,4,1,2,2024-10-12,REG
UTA_NYR_2024-10-12,UTA,2024020030,away,6,1,2,2024-10-12,OT
UTA_NYR_2024-10-12,NYR,2024020030,home,5,0,2,2024-10-12,OT
NSH_DET_2024-10-12,NSH,2024020028,away,0,0,2,2024-10-12,REG
NSH_DET_2024-10-12,DET,2024020028,home,3,1,2,2024-10-12,REG
FLA_BUF_2024-10-12,FLA,2024020025,away,2,0,2,2024-10-12,REG
FLA_BUF_2024-10-12,BUF,2024020025,home,5,1,2,2024-10-12,REG
SEA_MIN_2024-10-12,SEA,2024020033,away,5,1,2,2024-10-12,SO
SEA_MIN_2024-10-12,MIN,2024020033,home,4,0,2,2024-10-12,SO
NYI_DAL_2024-10-12,NYI,2024020032,away,0,0,2,2024-10-12,REG
NYI_DAL_2024-10-12,DAL,2024020032,home,3,1,2,2024-10-12,REG
CBJ_COL_2024-10-12,CBJ,2024020034,away,6,1,2,2024-10-12,REG
CBJ_COL_2024-10-12,COL,2024020034,home,4,0,2,2024-10-12,REG
PHI_CGY_2024-10-12,PHI,2024020035,away,3,0,2,2024-10-12,REG
PHI_CGY_2024-10-12,CGY,2024020035,home,6,1,2,2024-10-12,REG
ANA_SJS_2024-10-12,ANA,2024020037,away,2,1,2,2024-10-12,REG
ANA_SJS_2024-10-12,SJS,2024020037,home,0,0,2,2024-10-12,REG
CHI_EDM_2024-10-12,CHI,2024020036,away,5,1,2,2024-10-12,REG
CHI_EDM_2024-10-12,EDM,2024020036,home,2,0,2,2024-10-12,REG
MIN_WPG_2024-10-13,MIN,2024020038,away,1,0,2,2024-10-13,OT
MIN_WPG_2024-10-13,WPG,2024020038,home,2,1,2,2024-10-13,OT
SEA_DAL_2024-10-13,SEA,2024020039,away,0,0,2,2024-10-13,REG
SEA_DAL_2024-10-13,DAL,2024020039,home,2,1,2,2024-10-13,REG
CGY_EDM_2024-10-13,CGY,2024020040,away,4,1,2,2024-10-13,REG
CGY_EDM_2024-10-13,EDM,2024020040,home,1,0,2,2024-10-13,REG
ANA_VGK_2024-10-13,ANA,2024020041,away,1,0,2,2024-10-13,REG
ANA_VGK_2024-10-13,VGK,2024020041,home,3,1,2,2024-10-13,REG
UTA_NJD_2024-10-14,UTA,2024020044,away,0,0,2,2024-10-14,REG
UTA_NJD_2024-10-14,NJD,2024020044,home,3,1,2,2024-10-14,REG
FLA_BOS_2024-10-14,FLA,2024020042,away,4,1,2,2024-10-14,REG
FLA_BOS_2024-10-14,BOS,2024020042,home,3,0,2,2024-10-14,REG
LAK_OTT_2024-10-14,LAK,2024020043,away,7,0,2,2024-10-14,OT
LAK_OTT_2024-10-14,OTT,2024020043,home,8,1,2,2024-10-14,OT
DET_NYR_2024-10-14,DET,2024020045,away,1,0,2,2024-10-14,REG
DET_NYR_2024-10-14,NYR,2024020045,home,4,1,2,2024-10-14,REG
PIT_MTL_2024-10-14,PIT,2024020046,away,6,1,2,2024-10-14,REG
PIT_MTL_2024-10-14,MTL,2024020046,home,3,0,2,2024-10-14,REG
NYI_COL_2024-10-14,NYI,2024020047,away,6,1,2,2024-10-14,REG
NYI_COL_2024-10-14,COL,2024020047,home,2,0,2,2024-10-14,REG
VAN_TBL_2024-10-15,VAN,2024020048,away,1,0,2,2024-10-15,REG
VAN_TBL_2024-10-15,TBL,2024020048,home,4,1,2,2024-10-15,REG
NJD_CAR_2024-10-15,NJD,2024020050,away,2,0,2,2024-10-15,REG
NJD_CAR_2024-10-15,CAR,2024020050,home,4,1,2,2024-10-15,REG
VGK_WSH_2024-10-15,VGK,2024020049,away,2,0,2,2024-10-15,REG
VGK_WSH_2024-10-15,WSH,2024020049,home,4,1,2,2024-10-15,REG
FLA_CBJ_2024-10-15,FLA,2024020051,away,4,1,2,2024-10-15,REG
FLA_CBJ_2024-10-15,CBJ,2024020051,home,3,0,2,2024-10-15,REG
MIN_STL_2024-10-15,MIN,2024020052,away,4,1,2,2024-10-15,REG
MIN_STL_2024-10-15,STL,2024020052,home,1,0,2,2024-10-15,REG
SEA_NSH_2024-10-15,SEA,2024020053,away,7,1,2,2024-10-15,REG
SEA_NSH_2024-10-15,NSH,2024020053,home,3,0,2,2024-10-15,REG
SJS_DAL_2024-10-15,SJS,2024020054,away,2,0,2,2024-10-15,SO
SJS_DAL_2024-10-15,DAL,2024020054,home,3,1,2,2024-10-15,SO
CHI_CGY_2024-10-15,CHI,2024020055,away,1,0,2,2024-10-15,REG
CHI_CGY_2024-10-15,CGY,2024020055,home,3,1,2,2024-10-15,REG
PHI_EDM_2024-10-15,PHI,2024020056,away,3,0,2,2024-10-15,OT
PHI_EDM_2024-10-15,EDM,2024020056,home,4,1,2,2024-10-15,OT
BUF_PIT_2024-10-16,BUF,2024020057,away,5,0,2,2024-10-16,OT
BUF_PIT_2024-10-16,PIT,2024020057,home,6,1,2,2024-10-16,OT
LAK_TOR_2024-10-16,LAK,2024020058,away,2,0,2,2024-10-16,REG
LAK_TOR_2024-10-16,TOR,2024020058,home,6,1,2,2024-10-16,REG
BOS_COL_2024-10-16,BOS,2024020059,away,5,1,2,2024-10-16,REG
BOS_COL_2024-10-16,COL,2024020059,home,3,0,2,2024-10-16,REG
UTA_ANA_2024-10-16,UTA,2024020060,away,4,0,2,2024-10-16,OT
UTA_ANA_2024-10-16,ANA,2024020060,home,5,1,2,2024-10-16,OT
LAK_MTL_2024-10-17,LAK,2024020061,away,4,1,2,2024-10-17,REG
LAK_MTL_2024-10-17,MTL,2024020061,home,1,0,2,2024-10-17,REG
VGK_TBL_2024-10-17,VGK,2024020064,away,3,0,2,2024-10-17,REG
VGK_TBL_2024-10-17,TBL,2024020064,home,4,1,2,2024-10-17,REG
NJD_OTT_2024-10-17,NJD,2024020062,away,3,1,2,2024-10-17,REG
NJD_OTT_2024-10-17,OTT,2024020062,home,1,0,2,2024-10-17,REG
VAN_FLA_2024-10-17,VAN,2024020065,away,3,1,2,2024-10-17,OT
VAN_FLA_2024-10-17,FLA,2024020065,home,2,0,2,2024-10-17,OT
BUF_CBJ_2024-10-17,BUF,2024020067,away,4,0,2,2024-10-17,REG
BUF_CBJ_2024-10-17,CBJ,2024020067,home,6,1,2,2024-10-17,REG
DAL_WSH_2024-10-17,DAL,2024020066,away,2,0,2,2024-10-17,REG
DAL_WSH_2024-10-17,WSH,2024020066,home,3,1,2,2024-10-17,REG
NYR_DET_2024-10-17,NYR,2024020063,away,5,1,2,2024-10-17,REG
NYR_DET_2024-10-17,DET,2024020063,home,2,0,2,2024-10-17,REG
NYI_STL_2024-10-17,NYI,2024020068,away,0,0,2,2024-10-17,OT
NYI_STL_2024-10-17,STL,2024020068,home,1,1,2,2024-10-17,OT
EDM_NSH_2024-10-17,EDM,2024020069,away,4,1,2,2024-10-17,REG
EDM_NSH_2024-10-17,NSH,2024020069,home,2,0,2,2024-10-17,REG
SJS_CHI_2024-10-17,SJS,2024020070,away,2,0,2,2024-10-17,REG
SJS_CHI_2024-10-17,CHI,2024020070,home,4,1,2,2024-10-17,REG
PHI_SEA_2024-10-17,PHI,2024020071,away,4,0,2,2024-10-17,REG
PHI_SEA_2024-10-17,SEA,2024020071,home,6,1,2,2024-10-17,REG
CAR_PIT_2024-10-18,CAR,2024020072,away,4,1,2,2024-10-18,REG
CAR_PIT_2024-10-18,PIT,2024020072,home,1,0,2,2024-10-18,REG
SJS_WPG_2024-10-18,SJS,2024020073,away,3,0,2,2024-10-18,REG
SJS_WPG_2024-10-18,WPG,2024020073,home,8,1,2,2024-10-18,REG
ANA_COL_2024-10-18,ANA,2024020074,away,3,0,2,2024-10-18,OT
ANA_COL_2024-10-18,COL,2024020074,home,4,1,2,2024-10-18,OT
TBL_OTT_2024-10-19,TBL,2024020075,away,4,0,2,2024-10-19,REG
TBL_OTT_2024-10-19,OTT,2024020075,home,5,1,2,2024-10-19,REG
DET_NSH_2024-10-19,DET,2024020076,away,5,1,2,2024-10-19,REG
DET_NSH_2024-10-19,NSH,2024020076,home,2,0,2,2024-10-19,REG
EDM_DAL_2024-10-19,EDM,2024020077,away,1,0,2,2024-10-19,REG
EDM_DAL_2024-10-19,DAL,2024020077,home,4,1,2,2024-10-19,REG
VGK_FLA_2024-10-19,VGK,2024020078,away,3,0,2,2024-10-19,OT
VGK_FLA_2024-10-19,FLA,2024020078,home,4,1,2,2024-10-19,OT
WSH_NJD_2024-10-19,WSH,2024020080,away,6,1,2,2024-10-19,OT
WSH_NJD_2024-10-19,NJD,2024020080,home,5,0,2,2024-10-19,OT
MTL_NYI_2024-10-19,MTL,2024020081,away,3,0,2,2024-10-19,SO
MTL_NYI_2024-10-19,NYI,2024020081,home,4,1,2,2024-10-19,SO
MIN_CBJ_2024-10-19,MIN,2024020083,away,3,1,2,2024-10-19,REG
MIN_CBJ_2024-10-19,CBJ,2024020083,home,1,0,2,2024-10-19,REG
NYR_TOR_2024-10-19,NYR,2024020079,away,4,1,2,2024-10-19,REG
NYR_TOR_2024-10-19,TOR,2024020079,home,1,0,2,2024-10-19,REG
CAR_STL_2024-10-19,CAR,2024020084,away,3,0,2,2024-10-19,REG
CAR_STL_2024-10-19,STL,2024020084,home,4,1,2,2024-10-19,REG
VAN_PHI_2024-10-19,VAN,2024020082,away,3,1,2,2024-10-19,REG
VAN_PHI_2024-10-19,PHI,2024020082,home,0,0,2,2024-10-19,REG
BUF_CHI_2024-10-19,BUF,2024020085,away,4,1,2,2024-10-19,REG
BUF_CHI_2024-10-19,CHI,2024020085,home,2,0,2,2024-10-19,REG
BOS_UTA_2024-10-19,BOS,2024020086,away,1,0,2,2024-10-19,OT
BOS_UTA_2024-10-19,UTA,2024020086,home,2,1,2,2024-10-19,OT
CGY_SEA_2024-10-19,CGY,2024020087,away,1,0,2,2024-10-19,OT
CGY_SEA_2024-10-19,SEA,2024020087,home,2,1,2,2024-10-19,OT
PIT_WPG_2024-10-20,PIT,2024020088,away,3,0,2,2024-10-20,REG
PIT_WPG_2024-10-20,WPG,2024020088,home,6,1,2,2024-10-20,REG
LAK_ANA_2024-10-20,LAK,2024020090,away,4,1,2,2024-10-20,REG
LAK_ANA_2024-10-20,ANA,2024020090,home,1,0,2,2024-10-20,REG
COL_SJS_2024-10-20,COL,2024020089,away,4,1,2,2024-10-20,REG
COL_SJS_2024-10-20,SJS,2024020089,home,1,0,2,2024-10-20,REG
TBL_TOR_2024-10-21,TBL,2024020091,away,2,0,2,2024-10-21,REG
TBL_TOR_2024-10-21,TOR,2024020091,home,5,1,2,2024-10-21,REG
WSH_PHI_2024-10-22,WSH,2024020092,away,4,1,2,2024-10-22,REG
WSH_PHI_2024-10-22,PHI,2024020092,home,1,0,2,2024-10-22,REG
MIN_FLA_2024-10-22,MIN,2024020093,away,5,1,2,2024-10-22,REG
MIN_FLA_2024-10-22,FLA,2024020093,home,1,0,2,2024-10-22,REG
TBL_NJD_2024-10-22,TBL,2024020094,away,8,1,2,2024-10-22,REG
TBL_NJD_2024-10-22,NJD,2024020094,home,5,0,2,2024-10-22,REG
DAL_BUF_2024-10-22,DAL,2024020095,away,2,0,2,2024-10-22,REG
DAL_BUF_2024-10-22,BUF,2024020095,home,4,1,2,2024-10-22,REG
NYR_MTL_2024-10-22,NYR,2024020096,away,7,1,2,2024-10-22,REG
NYR_MTL_2024-10-22,MTL,2024020096,home,2,0,2,2024-10-22,REG
TOR_CBJ_2024-10-22,TOR,2024020097,away,2,0,2,2024-10-22,REG
TOR_CBJ_2024-10-22,CBJ,2024020097,home,6,1,2,2024-10-22,REG
DET_NYI_2024-10-22,DET,2024020098,away,1,1,2,2024-10-22,REG
DET_NYI_2024-10-22,NYI,2024020098,home,0,0,2,2024-10-22,REG
WPG_STL_2024-10-22,WPG,2024020099,away,3,1,2,2024-10-22,REG
WPG_STL_2024-10-22,STL,2024020099,home,2,0,2,2024-10-22,REG
VAN_CHI_2024-10-22,VAN,2024020100,away,6,1,2,2024-10-22,REG
VAN_CHI_2024-10-22,CHI,2024020100,home,3,0,2,2024-10-22,REG
COL_SEA_2024-10-22,COL,2024020106,away,3,1,2,2024-10-22,REG
COL_SEA_2024-10-22,SEA,2024020106,home,2,0,2,2024-10-22,REG
BOS_NSH_2024-10-22,BOS,2024020101,away,0,0,2,2024-10-22,REG
BOS_NSH_2024-10-22,NSH,2024020101,home,4,1,2,2024-10-22,REG
CAR_EDM_2024-10-22,CAR,2024020103,away,3,1,2,2024-10-22,OT
CAR_EDM_2024-10-22,EDM,2024020103,home,2,0,2,2024-10-22,OT
OTT_UTA_2024-10-22,OTT,2024020104,away,4,1,2,2024-10-22,REG
OTT_UTA_2024-10-22,UTA,2024020104,home,0,0,2,2024-10-22,REG
PIT_CGY_2024-10-22,PIT,2024020102,away,3,0,2,2024-10-22,SO
PIT_CGY_2024-10-22,CGY,2024020102,home,4,1,2,2024-10-22,SO
SJS_ANA_2024-10-22,SJS,2024020105,away,1,0,2,2024-10-22,REG
SJS_ANA_2024-10-22,ANA,2024020105,home,3,1,2,2024-10-22,REG
LAK_VGK_2024-10-22,LAK,2024020107,away,1,0,2,2024-10-22,REG
LAK_VGK_2024-10-22,VGK,2024020107,home,6,1,2,2024-10-22,REG
PHI_WSH_2024-10-23,PHI,2024020108,away,3,0,2,2024-10-23,REG
PHI_WSH_2024-10-23,WSH,2024020108,home,6,1,2,2024-10-23,REG
NJD_DET_2024-10-24,NJD,2024020111,away,3,0,2,2024-10-24,REG
NJD_DET_2024-10-24,DET,2024020111,home,5,1,2,2024-10-24,REG
FLA_NYR_2024-10-24,FLA,2024020113,away,3,1,2,2024-10-24,REG
FLA_NYR_2024-10-24,NYR,2024020113,home,1,0,2,2024-10-24,REG
MIN_TBL_2024-10-24,MIN,2024020112,away,4,1,2,2024-10-24,REG
MIN_TBL_2024-10-24,TBL,2024020112,home,2,0,2,2024-10-24,REG
STL_TOR_2024-10-24,STL,2024020110,away,5,1,2,2024-10-24,REG
STL_TOR_2024-10-24,TOR,2024020110,home,1,0,2,2024-10-24,REG
DAL_BOS_2024-10-24,DAL,2024020109,away,5,1,2,2024-10-24,REG
DAL_BOS_2024-10-24,BOS,2024020109,home,2,0,2,2024-10-24,REG
COL_UTA_2024-10-24,COL,2024020115,away,5,1,2,2024-10-24,REG
COL_UTA_2024-10-24,UTA,2024020115,home,1,0,2,2024-10-24,REG
CAR_CGY_2024-10-24,CAR,2024020114,away,4,1,2,2024-10-24,REG
CAR_CGY_2024-10-24,CGY,2024020114,home,2,0,2,2024-10-24,REG
WPG_SEA_2024-10-24,WPG,2024020116,away,4,1,2,2024-10-24,OT
WPG_SEA_2024-10-24,SEA,2024020116,home,3,0,2,2024-10-24,OT
SJS_LAK_2024-10-24,SJS,2024020117,away,2,0,2,2024-10-24,REG
SJS_LAK_2024-10-24,LAK,2024020117,home,3,1,2,2024-10-24,REG
OTT_VGK_2024-10-25,OTT,2024020118,away,4,0,2,2024-10-25,REG
OTT_VGK_2024-10-25,VGK,2024020118,home,6,1,2,2024-10-25,REG
NYI_NJD_2024-10-25,NYI,2024020119,away,4,1,2,2024-10-25,OT
NYI_NJD_2024-10-25,NJD,2024020119,home,3,0,2,2024-10-25,OT
NSH_CHI_2024-10-25,NSH,2024020120,away,3,1,2,2024-10-25,REG
NSH_CHI_2024-10-25,CHI,2024020120,home,2,0,2,2024-10-25,REG
PIT_EDM_2024-10-25,PIT,2024020121,away,0,0,2,2024-10-25,REG
PIT_EDM_2024-10-25,EDM,2024020121,home,4,1,2,2024-10-25,REG
DET_BUF_2024-10-26,DET,2024020122,away,3,0,2,2024-10-26,REG
DET_BUF_2024-10-26,BUF,2024020122,home,5,1,2,2024-10-26,REG
MIN_PHI_2024-10-26,MIN,2024020123,away,5,0,2,2024-10-26,REG
MIN_PHI_2024-10-26,PHI,2024020123,home,7,1,2,2024-10-26,REG
UTA_LAK_2024-10-26,UTA,2024020124,away,2,0,2,2024-10-26,REG
UTA_LAK_2024-10-26,LAK,2024020124,home,3,1,2,2024-10-26,REG
WPG_CGY_2024-10-26,WPG,2024020129,away,5,1,2,2024-10-26,REG
WPG_CGY_2024-10-26,CGY,2024020129,home,3,0,2,2024-10-26,REG
TOR_BOS_2024-10-26,TOR,2024020125,away,3,0,2,2024-10-26,OT
TOR_BOS_2024-10-26,BOS,2024020125,home,4,1,2,2024-10-26,OT
ANA_NYR_2024-10-26,ANA,2024020128,away,1,0,2,2024-10-26,REG
ANA_NYR_2024-10-26,NYR,2024020128,home,2,1,2,2024-10-26,REG
WSH_TBL_2024-10-26,WSH,2024020127,away,0,0,2,2024-10-26,REG
WSH_TBL_2024-10-26,TBL,2024020127,home,3,1,2,2024-10-26,REG
STL_MTL_2024-10-26,STL,2024020126,away,2,0,2,2024-10-26,REG
STL_MTL_2024-10-26,MTL,2024020126,home,5,1,2,2024-10-26,REG
FLA_NYI_2024-10-26,FLA,2024020130,away,6,1,2,2024-10-26,REG
FLA_NYI_2024-10-26,NYI,2024020130,home,3,0,2,2024-10-26,REG
CHI_DAL_2024-10-26,CHI,2024020132,away,2,0,2,2024-10-26,REG
CHI_DAL_2024-10-26,DAL,2024020132,home,4,1,2,2024-10-26,REG
CBJ_NSH_2024-10-26,CBJ,2024020131,away,3,0,2,2024-10-26,OT
CBJ_NSH_2024-10-26,NSH,2024020131,home,4,1,2,2024-10-26,OT
CAR_SEA_2024-10-26,CAR,2024020135,away,4,1,2,2024-10-26,REG
CAR_SEA_2024-10-26,SEA,2024020135,home,1,0,2,2024-10-26,REG
PIT_VAN_2024-10-26,PIT,2024020133,away,3,0,2,2024-10-26,REG
PIT_VAN_2024-10-26,VAN,2024020133,home,4,1,2,2024-10-26,REG
SJS_VGK_2024-10-26,SJS,2024020134,away,3,0,2,2024-10-26,REG
SJS_VGK_2024-10-26,VGK,2024020134,home,7,1,2,2024-10-26,REG
EDM_DET_2024-10-27,EDM,2024020136,away,3,1,2,2024-10-27,OT
EDM_DET_2024-10-27,DET,2024020136,home,2,0,2,2024-10-27,OT
MTL_PHI_2024-10-27,MTL,2024020138,away,4,1,2,2024-10-27,REG
MTL_PHI_2024-10-27,PHI,2024020138,home,3,0,2,2024-10-27,REG
ANA_NJD_2024-10-27,ANA,2024020137,away,2,0,2,2024-10-27,REG
ANA_NJD_2024-10-27,NJD,2024020137,home,6,1,2,2024-10-27,REG
OTT_COL_2024-10-27,OTT,2024020139,away,4,0,2,2024-10-27,REG
OTT_COL_2024-10-27,COL,2024020139,home,5,1,2,2024-10-27,REG
FLA_BUF_2024-10-28,FLA,2024020140,away,5,1,2,2024-10-28,REG
FLA_BUF_2024-10-28,BUF,2024020140,home,2,0,2,2024-10-28,REG
EDM_CBJ_2024-10-28,EDM,2024020142,away,1,0,2,2024-10-28,REG
EDM_CBJ_2024-10-28,CBJ,2024020142,home,6,1,2,2024-10-28,REG
TOR_WPG_2024-10-28,TOR,2024020143,away,6,1,2,2024-10-28,REG
TOR_WPG_2024-10-28,WPG,2024020143,home,4,0,2,2024-10-28,REG
NSH_TBL_2024-10-28,NSH,2024020141,away,2,0,2,2024-10-28,OT
NSH_TBL_2024-10-28,TBL,2024020141,home,3,1,2,2024-10-28,OT
SJS_UTA_2024-10-28,SJS,2024020145,away,5,1,2,2024-10-28,OT
SJS_UTA_2024-10-28,UTA,2024020145,home,4,0,2,2024-10-28,OT
CHI_COL_2024-10-28,CHI,2024020144,away,5,1,2,2024-10-28,REG
CHI_COL_2024-10-28,COL,2024020144,home,2,0,2,2024-10-28,REG
CAR_VAN_2024-10-28,CAR,2024020146,away,4,1,2,2024-10-28,OT
CAR_VAN_2024-10-28,VAN,2024020146,home,3,0,2,2024-10-28,OT
CGY_VGK_2024-10-28,CGY,2024020147,away,0,0,2,2024-10-28,REG
CGY_VGK_2024-10-28,VGK,2024020147,home,5,1,2,2024-10-28,REG
SEA_MTL_2024-10-29,SEA,2024020149,away,8,1,2,2024-10-29,REG
SEA_MTL_2024-10-29,MTL,2024020149,home,2,0,2,2024-10-29,REG
MIN_PIT_2024-10-29,MIN,2024020153,away,5,1,2,2024-10-29,REG
MIN_PIT_2024-10-29,PIT,2024020153,home,3,0,2,2024-10-29,REG
ANA_NYI_2024-10-29,ANA,2024020152,away,3,1,2,2024-10-29,REG
ANA_NYI_2024-10-29,NYI,2024020152,home,1,0,2,2024-10-29,REG
STL_OTT_2024-10-29,STL,2024020150,away,1,0,2,2024-10-29,REG
STL_OTT_2024-10-29,OTT,2024020150,home,8,1,2,2024-10-29,REG
PHI_BOS_2024-10-29,PHI,2024020148,away,2,1,2,2024-10-29,REG
PHI_BOS_2024-10-29,BOS,2024020148,home,0,0,2,2024-10-29,REG
NYR_WSH_2024-10-29,NYR,2024020151,away,3,0,2,2024-10-29,REG
NYR_WSH_2024-10-29,WSH,2024020151,home,5,1,2,2024-10-29,REG
LAK_SJS_2024-10-29,LAK,2024020154,away,2,0,2,2024-10-29,REG
LAK_SJS_2024-10-29,SJS,2024020154,home,4,1,2,2024-10-29,REG
NYI_CBJ_2024-10-30,NYI,2024020155,away,0,0,2,2024-10-30,REG
NYI_CBJ_2024-10-30,CBJ,2024020155,home,2,1,2,2024-10-30,REG
WPG_DET_2024-10-30,WPG,2024020156,away,6,1,2,2024-10-30,REG
WPG_DET_2024-10-30,DET,2024020156,home,2,0,2,2024-10-30,REG
TBL_COL_2024-10-30,TBL,2024020157,away,5,1,2,2024-10-30,REG
TBL_COL_2024-10-30,COL,2024020157,home,2,0,2,2024-10-30,REG
CGY_UTA_2024-10-30,CGY,2024020158,away,1,0,2,2024-10-30,REG
CGY_UTA_2024-10-30,UTA,2024020158,home,5,1,2,2024-10-30,REG
VGK_LAK_2024-10-30,VGK,2024020160,away,3,0,2,2024-10-30,REG
VGK_LAK_2024-10-30,LAK,2024020160,home,6,1,2,2024-10-30,REG
NJD_VAN_2024-10-30,NJD,2024020159,away,6,1,2,2024-10-30,REG
NJD_VAN_2024-10-30,VAN,2024020159,home,0,0,2,2024-10-30,REG
SEA_TOR_2024-10-31,SEA,2024020161,away,1,0,2,2024-10-31,REG
SEA_TOR_2024-10-31,TOR,2024020161,home,4,1,2,2024-10-31,REG
STL_PHI_2024-10-31,STL,2024020162,away,1,0,2,2024-10-31,REG
STL_PHI_2024-10-31,PHI,2024020162,home,2,1,2,2024-10-31,REG
ANA_PIT_2024-10-31,ANA,2024020163,away,1,0,2,2024-10-31,OT
ANA_PIT_2024-10-31,PIT,2024020163,home,2,1,2,2024-10-31,OT
MTL_WSH_2024-10-31,MTL,2024020164,away,3,0,2,2024-10-31,REG
MTL_WSH_2024-10-31,WSH,2024020164,home,6,1,2,2024-10-31,REG
BOS_CAR_2024-10-31,BOS,2024020165,away,2,0,2,2024-10-31,REG
BOS_CAR_2024-10-31,CAR,2024020165,home,8,1,2,2024-10-31,REG
EDM_NSH_2024-10-31,EDM,2024020166,away,5,1,2,2024-10-31,REG
EDM_NSH_2024-10-31,NSH,2024020166,home,1,0,2,2024-10-31,REG
CHI_SJS_2024-10-31,CHI,2024020167,away,2,0,2,2024-10-31,REG
CHI_SJS_2024-10-31,SJS,2024020167,home,3,1,2,2024-10-31,REG
FLA_DAL_2024-11-01,FLA,2024020168,away,6,1,2,2024-11-01,REG
